Idd_VddMin;Idd_VddNom;Idd_VddMax;V_reg_VddMax;V_reg_VddMin;V_reg_VddNom_
11.948649;12.389352;12.598907;3.386178;3.385781;3.386115
?;?;?;?;?;?
11.797975;12.200121;12.407307;3.34345;3.342498;3.342934
?;?;?;?;?;?
11.797663;12.215478;12.426014;3.374889;3.373899;3.374488
?;?;?;?;?;?
11.896461;12.37989;12.601858;3.417837;3.416895;3.417476
?;?;?;?;?;?
11.677787;12.07994;12.286591;3.377498;3.37679;3.376937
?;?;?;?;?;?
11.910264;12.422868;12.651431;3.442262;3.441322;3.442237
?;?;?;?;?;?
11.88416;12.324705;12.546139;3.386646;3.385574;3.386339
?;?;?;?;?;?
11.710413;12.066854;12.269774;3.326017;3.325269;3.325558
?;?;?;?;?;?
11.89948;12.353263;12.578702;3.401655;3.400932;3.401318
?;?;?;?;?;?
11.821119;12.178024;12.380658;3.316616;3.315903;3.316383
?;?;?;?;?;?
11.750074;12.119304;12.327295;3.332814;3.332322;3.332329
?;?;?;?;?;?
11.74042;12.164842;12.37495;3.378179;3.377263;3.378046
?;?;?;?;?;?
11.9206;12.475183;12.7072;3.457399;3.456679;3.457028
11.734785;12.094943;12.29671;3.329747;3.329236;3.329359
11.872023;12.275668;12.487136;3.352675;3.351476;3.352085
?;?;?;?;?;?
11.936207;12.354003;12.572061;3.366293;3.365628;3.366071
11.998779;12.444919;12.660698;3.384146;3.383032;3.383727
12.002173;12.549944;12.780949;3.454272;3.453196;3.453956
11.946928;12.403635;12.626734;3.393248;3.392471;3.392788
11.826182;12.26065;12.479775;3.397001;3.396592;3.396659
11.781251;12.155231;12.360631;3.33435;3.333566;3.333811
11.819515;12.199867;12.408152;3.34119;3.340174;3.340955
11.787348;12.233055;12.454886;3.402945;3.401862;3.402454
11.740212;12.136993;12.346427;3.361055;3.360318;3.360743
11.82827;12.204868;12.413321;3.339134;3.338205;3.338638
11.911127;12.370646;12.596615;3.413536;3.412513;3.413633
11.837997;12.26325;12.474591;3.382588;3.381566;3.381927
11.866237;12.292343;12.502619;3.378418;3.377687;3.378391
11.891412;12.42049;12.648488;3.450989;3.44979;3.450526
11.769798;12.22742;12.445019;3.416111;3.415368;3.415991
11.904133;12.446579;12.672055;3.453279;3.452162;3.45285
11.687111;12.063547;12.267699;3.340279;3.339342;3.340297
11.733557;12.133187;12.343859;3.36666;3.365601;3.36616
11.881194;12.359509;12.583858;3.421463;3.420494;3.421553
11.843853;12.260114;12.476664;3.363581;3.362406;3.363017
11.755611;12.150746;12.352531;3.368921;3.368185;3.368482
11.882984;12.272865;12.482733;3.343328;3.342372;3.343168
11.829866;12.239335;12.44776;3.364598;3.363853;3.364067
11.889544;12.318423;12.531744;3.379507;3.378475;3.378924
11.817748;12.28781;12.507176;3.420014;3.419302;3.419943
11.981593;12.44678;12.673196;3.402881;3.402103;3.402582
11.787731;12.134559;12.340955;3.310388;3.309471;3.309587
11.80807;12.378185;12.609324;3.477264;3.476121;3.47681
11.944715;12.458003;12.68744;3.437426;3.436488;3.436856
11.835716;12.219289;12.427649;3.348953;3.348315;3.348938
12.017793;12.400449;12.608244;3.333266;3.332617;3.332944
11.769937;12.194608;12.406688;3.382252;3.381181;3.38176
11.958032;12.364237;12.573281;3.359548;3.358728;3.359011
11.938182;12.394314;12.616993;3.394722;3.393866;3.394182
11.822886;12.262879;12.487542;3.407445;3.406427;3.407009
11.798596;12.224821;12.44174;3.390072;3.389294;3.38985
11.879738;12.289152;12.499927;3.370171;3.369782;3.370066
11.771214;12.142206;12.350438;3.329376;3.327983;3.328391
11.946012;12.448074;12.679598;3.428231;3.426739;3.427631
12.035452;12.483009;12.706228;3.388124;3.387248;3.387789
11.824656;12.293601;12.512568;3.432338;3.431372;3.431873
11.868906;12.305538;12.516683;3.381945;3.380987;3.381774
11.874167;12.254297;12.457647;3.34183;3.341054;3.341801
11.734968;12.117944;12.32415;3.347533;3.346974;3.347448
11.841266;12.247712;12.454749;3.374408;3.373088;3.374258
12.052358;12.59691;12.831328;3.443202;3.442302;3.442669
11.889693;12.355491;12.576997;3.414698;3.413747;3.414141
11.934217;12.444552;12.674941;3.434272;3.43346;3.43413
11.851733;12.357217;12.580606;3.438313;3.437406;3.4377
11.796884;12.14746;12.350557;3.307304;3.306659;3.306797
11.826801;12.254583;12.476433;3.39363;3.392894;3.393292
11.898166;12.330552;12.551708;3.385612;3.384748;3.385133
11.78194;12.206807;12.421456;3.386815;3.385581;3.386019
11.78309;12.275953;12.502361;3.435468;3.434422;3.434821
11.987203;12.423169;12.635037;3.381505;3.380644;3.381083
11.832011;12.241038;12.452944;3.366568;3.36587;3.366202
11.820947;12.242088;12.452373;3.386492;3.385294;3.385999
11.894752;12.438492;12.666989;3.456102;3.455141;3.455633
11.928847;12.383099;12.606318;3.414396;3.413067;3.41368
11.993692;12.496099;12.72203;3.428504;3.427598;3.427838
11.950984;12.382298;12.594922;3.379172;3.378556;3.379009
11.903751;12.452432;12.67697;3.465387;3.464056;3.464706
11.970334;12.399829;12.618446;3.37356;3.372623;3.373227
11.98594;12.447929;12.674543;3.396388;3.395366;3.395949
11.892084;12.320864;12.538963;3.374571;3.373821;3.374251
11.793823;12.240473;12.459506;3.400795;3.399867;3.400159
12.073305;12.619854;12.853738;3.455186;3.454174;3.454921
11.852623;12.292853;12.513917;3.392133;3.391243;3.391916
11.851948;12.263573;12.474106;3.373457;3.372958;3.373495
11.772371;12.231297;12.451395;3.418209;3.417571;3.418061
12.057899;12.543324;12.773403;3.409894;3.40921;3.410088
11.739427;12.109654;12.317841;3.329924;3.329114;3.329464
11.860085;12.248693;12.458883;3.340696;3.339726;3.34049
11.94265;12.505084;12.734128;3.463267;3.462103;3.462752
11.868964;12.345741;12.570386;3.421702;3.421006;3.421263
11.926881;12.361885;12.578749;3.381389;3.380539;3.381177
11.728486;12.178434;12.397976;3.411009;3.410122;3.411006
11.858824;12.322086;12.543295;3.415565;3.414727;3.415621
11.941327;12.499125;12.732445;3.47186;3.471162;3.471636
11.783744;12.186869;12.395627;3.364576;3.363451;3.364052
11.860261;12.326493;12.550046;3.410354;3.409557;3.410198
11.710896;12.136412;12.353484;3.394663;3.394248;3.394567
?;?;?;?;?;?
11.785954;12.277046;12.495487;3.431081;3.430298;3.430803
11.775409;12.192822;12.397876;?;?;?
11.708906;12.122292;12.331567;3.370173;3.369151;3.369848
11.80185;12.308424;12.533321;3.435403;3.434492;3.43482
11.773252;12.226179;12.451203;3.41902;3.418298;3.41873
11.918829;12.465984;12.696828;3.457919;3.45675;3.457296
11.874205;12.289368;12.50205;3.374013;3.373378;3.373884
11.774168;12.189988;12.399912;?;?;?
?;?;?;?;?;?
11.778685;12.167948;12.370084;3.355029;3.354216;3.354763
11.928987;12.476933;12.70716;3.455435;3.454762;3.455181
11.697009;12.044234;12.2444;3.314957;3.314314;3.314759
11.765293;12.180394;12.385185;3.378073;3.377256;3.377848
11.877519;12.330641;12.554832;3.412764;3.411807;3.412382
11.82326;12.269056;12.486323;3.405021;3.404057;3.404837
11.862937;12.34463;12.565127;?;?;?
11.874041;12.348655;12.56986;3.417137;3.416435;3.41668
11.737393;12.181961;12.401754;3.418723;3.417605;3.417947
11.910275;12.375539;12.59655;3.412091;3.411426;3.411838
11.954762;12.374683;12.588143;3.374689;3.373775;3.374131
11.899094;12.322685;12.532895;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
?;?;?;?;?;?
11.798558;12.241655;12.458248;3.404936;3.403893;3.404409
?;?;?;?;?;?
